CustomerID,Age,AnnualIncome,SpendingScore
1,57,19324,98
2,47,91323,7
3,33,24111,88
4,61,53110,49
5,26,31389,36
6,39,56427,67
7,57,94579,57
8,37,43746,92
9,41,15117,45
10,29,99471,76
11,29,28234,32
12,42,68441,84
13,54,15846,19
14,58,25954,28
15,42,94239,10
16,21,61514,49
17,40,21469,78
18,20,45105,93
19,42,57101,74
20,62,79323,91
21,48,73067,48
22,56,64376,70
23,20,60587,35
24,39,51976,3
25,51,82584,21
26,30,93477,33
27,40,57533,82
28,62,16828,16
29,43,16917,55
30,67,35618,50
31,45,47254,71
32,60,62362,92
33,46,35128,64
34,34,74383,94
35,33,80545,68
36,65,97180,66
37,62,24865,72
38,21,17219,65
39,55,54809,75
40,25,20287,35
41,39,49387,43
42,27,23512,91
43,57,16342,50
44,36,78076,15
45,22,34216,75
46,43,94767,79
47,32,41614,33
48,27,51258,77
49,44,57078,70
50,20,98524,6
51,38,27219,21
52,46,15235,72
53,65,57929,84
54,25,82444,15
55,62,23567,25
56,26,85792,85
57,65,80441,77
58,53,99555,3
59,32,88698,90
60,35,20415,56
61,54,51159,73
62,58,58925,91
63,22,20951,87
64,20,23007,17
65,24,56832,67
66,60,73596,78
67,22,45523,73
68,47,30524,17
69,36,34282,23
70,44,38930,21
71,62,15077,62
72,52,35611,95
73,28,31984,91
74,54,29060,35
75,32,97985,51
76,49,99056,98
77,66,58303,37
78,33,74207,46
79,26,90046,92
80,32,44287,13
81,41,54711,74
82,58,26954,80
83,39,88340,76
84,34,87101,68
85,63,86520,48
86,36,33574,11
87,65,24184,5
88,42,34096,87
89,44,82728,28
90,43,49016,74
91,63,26246,50
92,59,60558,68
93,47,33381,72
94,33,51455,30
95,63,19018,95
96,19,26302,28
97,43,82506,27
98,25,56157,14
99,27,69917,7
100,42,98122,50
101,19,39519,39
102,62,71819,81
103,26,95910,46
104,42,86324,17
105,29,20408,45
106,35,74379,50
107,26,40053,89
108,53,24446,72
109,53,15922,48
110,51,66356,45
111,23,25789,23
112,60,81656,25
113,57,59028,82
114,59,79484,49
115,46,47154,17
116,25,97870,27
117,27,17336,38
118,26,82779,77
119,30,34029,53
120,52,74201,17
121,51,47265,70
122,66,58872,23
123,41,61197,15
124,42,70180,88
125,55,38710,21
126,53,44486,36
127,62,86907,80
128,58,86895,70
129,40,79435,54
130,45,55631,29
131,53,35103,31
132,19,79772,30
133,53,29382,37
134,55,99291,10
135,65,18756,18
136,32,35609,38
137,21,31478,32
138,19,54666,20
139,23,90683,4
140,44,86315,51
141,32,92834,79
142,57,29153,6
143,45,91325,92
144,27,27999,91
145,33,70318,96
146,33,15814,77
147,44,91077,9
148,60,17443,97
149,31,90993,76
150,50,90916,41
151,57,88319,15
152,67,32368,33
153,50,30328,73
154,22,71942,65
155,48,42306,58
156,55,54915,44
157,41,52219,63
158,57,95879,44
159,63,79644,58
160,33,75279,38
161,61,68028,86
162,47,15126,70
163,54,67329,9
164,31,42632,56
165,50,80310,3
166,25,70176,46
167,40,59327,47
168,46,83904,49
169,20,18797,15
170,60,62882,24
171,63,28718,23
172,24,49560,88
173,46,91589,94
174,46,37116,11
175,62,51244,28
176,62,16645,11
177,38,62523,17
178,48,34256,12
179,29,68173,90
180,46,52430,44
181,43,54282,74
182,57,78374,26
183,51,83244,82
184,19,26694,51
185,45,71264,28
186,31,90060,93
187,59,72545,39
188,21,54224,70
189,57,28224,52
190,24,55738,26
191,26,40150,21
192,45,78731,62
193,27,64688,41
194,55,88509,76
195,51,23577,91
196,60,23070,20
197,62,23666,21
198,42,72761,38
199,33,51368,76
200,50,21783,99
201,50,56914,57
202,42,85507,71
203,59,94026,49
204,67,82526,51
205,67,85835,35
206,30,60765,23
207,57,34956,83
208,20,61240,24
209,21,52148,50
210,67,19757,39
211,55,34097,17
212,67,25395,37
213,35,31241,94
214,67,42696,73
215,20,85480,34
216,20,61163,13
217,46,34816,12
218,41,64840,75
219,55,67853,80
220,50,39917,79
221,51,36566,59
222,19,90452,27
223,37,77823,4
224,20,35806,66
225,62,90520,37
226,44,16759,9
227,50,56949,87
228,24,17482,20
229,50,39442,69
230,22,48719,44
231,29,73066,41
232,35,17079,43
233,56,17717,77
234,42,74676,26
235,23,42952,62
236,52,57460,48
237,24,87847,21
238,40,33449,70
239,29,48536,92
240,66,79077,44
241,34,53258,34
242,51,63302,41
243,27,43865,38
244,24,21645,99
245,34,53000,38
246,47,41737,5
247,21,26485,75
248,38,53565,10
249,54,40522,99
250,37,80155,72
251,44,70168,43
252,21,67487,70
253,37,27342,15
254,38,55806,51
255,50,63770,62
256,25,93623,4
257,59,90629,62
258,51,67603,7
259,58,96974,46
260,57,41399,29
261,36,96244,34
262,58,91534,23
263,19,70106,10
264,29,45678,74
265,46,91218,52
266,43,78230,69
267,41,89055,46
268,49,71373,60
269,48,46480,5
270,60,83836,88
271,53,87258,72
272,25,54986,4
273,34,39160,89
274,44,94111,46
275,66,79929,4
276,67,88506,83
277,20,49911,37
278,19,46821,89
279,66,90039,32
280,30,75535,10
281,23,99458,24
282,55,27175,46
283,50,69771,60
284,27,81358,38
285,59,32327,71
286,53,62057,79
287,37,21150,95
288,66,19425,33
289,34,31032,49
290,21,17198,57
291,38,75500,82
292,42,68394,64
293,51,35079,32
294,42,51220,57
295,29,56874,18
296,67,28859,14
297,26,65460,19
298,54,46419,18
299,56,23705,14
300,58,57880,10
301,38,38236,86
302,53,30358,5
303,66,91918,18
304,43,29596,32
305,53,48572,25
306,43,93757,94
307,47,16279,7
308,36,78197,86
309,64,77516,67
