CustomerID,Age,AnnualIncome,SpendingScore,Cluster
1,57,19324,98,1
2,47,91323,7,0
3,33,24111,88,1
4,61,53110,49,3
5,26,31389,36,0
6,39,56427,67,1
7,57,94579,57,2
8,37,43746,92,1
9,41,15117,45,3
10,29,99471,76,2
11,29,28234,32,0
12,42,68441,84,1
13,54,15846,19,3
14,58,25954,28,3
15,42,94239,10,0
16,21,61514,49,0
17,40,21469,78,1
18,20,45105,93,1
19,42,57101,74,1
20,62,79323,91,2
21,48,73067,48,2
22,56,64376,70,2
23,20,60587,35,0
24,39,51976,3,0
25,51,82584,21,2
26,30,93477,33,0
27,40,57533,82,1
28,62,16828,16,3
29,43,16917,55,3
30,67,35618,50,3
31,45,47254,71,1
32,60,62362,92,2
33,46,35128,64,1
34,34,74383,94,1
35,33,80545,68,1
36,65,97180,66,2
37,62,24865,72,3
38,21,17219,65,1
39,55,54809,75,2
40,25,20287,35,1
41,39,49387,43,0
42,27,23512,91,1
43,57,16342,50,3
44,36,78076,15,0
45,22,34216,75,1
46,43,94767,79,2
47,32,41614,33,0
48,27,51258,77,1
49,44,57078,70,1
50,20,98524,6,0
51,38,27219,21,3
52,46,15235,72,1
53,65,57929,84,2
54,25,82444,15,0
55,62,23567,25,3
56,26,85792,85,1
57,65,80441,77,2
58,53,99555,3,0
59,32,88698,90,1
60,35,20415,56,1
61,54,51159,73,2
62,58,58925,91,2
63,22,20951,87,1
64,20,23007,17,0
65,24,56832,67,1
66,60,73596,78,2
67,22,45523,73,1
68,47,30524,17,3
69,36,34282,23,0
70,44,38930,21,3
71,62,15077,62,3
72,52,35611,95,1
73,28,31984,91,1
74,54,29060,35,3
75,32,97985,51,0
76,49,99056,98,2
77,66,58303,37,3
78,33,74207,46,0
79,26,90046,92,1
80,32,44287,13,0
81,41,54711,74,1
82,58,26954,80,3
83,39,88340,76,2
84,34,87101,68,2
85,63,86520,48,2
86,36,33574,11,0
87,65,24184,5,3
88,42,34096,87,1
89,44,82728,28,0
90,43,49016,74,1
91,63,26246,50,3
92,59,60558,68,2
93,47,33381,72,1
94,33,51455,30,0
95,63,19018,95,3
96,19,26302,28,0
97,43,82506,27,0
98,25,56157,14,0
99,27,69917,7,0
100,42,98122,50,2
101,19,39519,39,0
102,62,71819,81,2
103,26,95910,46,0
104,42,86324,17,0
105,29,20408,45,1
106,35,74379,50,0
107,26,40053,89,1
108,53,24446,72,3
109,53,15922,48,3
110,51,66356,45,2
111,23,25789,23,0
112,60,81656,25,2
113,57,59028,82,2
114,59,79484,49,2
115,46,47154,17,3
116,25,97870,27,0
117,27,17336,38,1
118,26,82779,77,1
119,30,34029,53,1
120,52,74201,17,0
121,51,47265,70,1
122,66,58872,23,3
123,41,61197,15,0
124,42,70180,88,1
125,55,38710,21,3
126,53,44486,36,3
127,62,86907,80,2
128,58,86895,70,2
129,40,79435,54,2
130,45,55631,29,0
131,53,35103,31,3
132,19,79772,30,0
133,53,29382,37,3
134,55,99291,10,2
135,65,18756,18,3
136,32,35609,38,0
137,21,31478,32,0
138,19,54666,20,0
139,23,90683,4,0
140,44,86315,51,2
141,32,92834,79,2
142,57,29153,6,3
143,45,91325,92,2
144,27,27999,91,1
145,33,70318,96,1
146,33,15814,77,1
147,44,91077,9,0
148,60,17443,97,3
149,31,90993,76,2
150,50,90916,41,2
151,57,88319,15,2
152,67,32368,33,3
153,50,30328,73,3
154,22,71942,65,1
155,48,42306,58,3
156,55,54915,44,3
157,41,52219,63,1
158,57,95879,44,2
159,63,79644,58,2
160,33,75279,38,0
161,61,68028,86,2
162,47,15126,70,3
163,54,67329,9,3
164,31,42632,56,1
165,50,80310,3,0
166,25,70176,46,0
167,40,59327,47,0
168,46,83904,49,2
169,20,18797,15,0
170,60,62882,24,3
171,63,28718,23,3
172,24,49560,88,1
173,46,91589,94,2
174,46,37116,11,3
175,62,51244,28,3
176,62,16645,11,3
177,38,62523,17,0
178,48,34256,12,3
179,29,68173,90,1
180,46,52430,44,3
181,43,54282,74,1
182,57,78374,26,2
183,51,83244,82,2
184,19,26694,51,1
185,45,71264,28,0
186,31,90060,93,1
187,59,72545,39,2
188,21,54224,70,1
189,57,28224,52,3
190,24,55738,26,0
191,26,40150,21,0
192,45,78731,62,2
193,27,64688,41,0
194,55,88509,76,2
195,51,23577,91,1
196,60,23070,20,3
197,62,23666,21,3
198,42,72761,38,0
199,33,51368,76,1
200,50,21783,99,1
201,50,56914,57,2
202,42,85507,71,2
203,59,94026,49,2
204,67,82526,51,2
205,67,85835,35,2
206,30,60765,23,0
207,57,34956,83,3
208,20,61240,24,0
209,21,52148,50,1
210,67,19757,39,3
211,55,34097,17,3
212,67,25395,37,3
213,35,31241,94,1
214,67,42696,73,3
215,20,85480,34,0
216,20,61163,13,0
217,46,34816,12,3
218,41,64840,75,1
219,55,67853,80,2
220,50,39917,79,1
221,51,36566,59,3
222,19,90452,27,0
223,37,77823,4,0
224,20,35806,66,1
225,62,90520,37,2
226,44,16759,9,3
227,50,56949,87,1
228,24,17482,20,0
229,50,39442,69,3
230,22,48719,44,0
231,29,73066,41,0
232,35,17079,43,3
233,56,17717,77,3
234,42,74676,26,0
235,23,42952,62,1
236,52,57460,48,3
237,24,87847,21,0
238,40,33449,70,1
239,29,48536,92,1
240,66,79077,44,2
241,34,53258,34,0
242,51,63302,41,2
243,27,43865,38,0
244,24,21645,99,1
245,34,53000,38,0
246,47,41737,5,3
247,21,26485,75,1
248,38,53565,10,0
249,54,40522,99,1
250,37,80155,72,2
251,44,70168,43,2
252,21,67487,70,1
253,37,27342,15,3
254,38,55806,51,1
255,50,63770,62,2
256,25,93623,4,0
257,59,90629,62,2
258,51,67603,7,0
259,58,96974,46,2
260,57,41399,29,3
261,36,96244,34,0
262,58,91534,23,2
263,19,70106,10,0
264,29,45678,74,1
265,46,91218,52,2
266,43,78230,69,2
267,41,89055,46,2
268,49,71373,60,2
269,48,46480,5,3
270,60,83836,88,2
271,53,87258,72,2
272,25,54986,4,0
273,34,39160,89,1
274,44,94111,46,2
275,66,79929,4,2
276,67,88506,83,2
277,20,49911,37,0
278,19,46821,89,1
279,66,90039,32,2
280,30,75535,10,0
281,23,99458,24,0
282,55,27175,46,3
283,50,69771,60,2
284,27,81358,38,0
285,59,32327,71,3
286,53,62057,79,2
287,37,21150,95,1
288,66,19425,33,3
289,34,31032,49,1
290,21,17198,57,1
291,38,75500,82,1
292,42,68394,64,2
293,51,35079,32,3
294,42,51220,57,1
295,29,56874,18,0
296,67,28859,14,3
297,26,65460,19,0
298,54,46419,18,3
299,56,23705,14,3
300,58,57880,10,3
301,38,38236,86,1
302,53,30358,5,3
303,66,91918,18,2
304,43,29596,32,3
305,53,48572,25,3
306,43,93757,94,2
307,47,16279,7,3
308,36,78197,86,1
309,64,77516,67,2
310,36,22083,32,3
311,20,32771,23,0
312,53,44975,86,1
313,34,60648,72,1
314,59,63285,24,3
315,54,34063,84,1
316,51,82642,74,2
317,22,52599,34,0
318,51,66920,35,2
319,32,43529,18,0
320,39,50954,78,1
321,66,42856,40,3
322,38,17573,16,3
323,26,93344,38,0
324,25,50367,99,1
325,21,75774,25,0
326,35,38752,68,1
327,51,70029,87,2
328,66,32685,4,3
329,30,66693,93,1
330,40,70961,75,1
331,40,91908,67,2
332,64,89532,77,2
333,48,96994,69,2
334,56,71133,54,2
335,56,76268,64,2
336,63,53243,25,3
337,26,72384,28,0
338,45,46653,70,1
339,45,41657,84,1
340,52,54952,57,2
341,39,37180,8,0
342,48,93411,37,2
343,51,16622,24,3
344,46,63756,45,2
345,65,55809,17,3
346,51,31725,88,1
347,23,76396,62,1
348,66,66226,14,3
349,37,96182,51,2
350,22,97565,44,0
351,53,44402,40,3
352,67,19263,84,3
353,35,61828,47,0
354,62,62924,37,3
355,46,89182,32,2
356,48,74052,90,2
357,47,26664,32,3
358,64,50737,80,2
359,24,44373,8,0
360,53,51397,69,2
361,59,53709,82,2
362,55,76120,9,0
363,42,34250,54,3
